ID,Name,Category,Rarity,Difficulty,matk,def,mdef,str,vit,atk,drainAtk,int,parAtk,crit,drainRes,psnAtk,sickAtk,slpAtk,sealAtk,psnRes,sealRes,parRes,slpRes,ftgRes,sickRes,diz,knockAtk,faintRes,dizRes,critRes,knockRes,knock,stun,ftgAtk,faintAtk,upgradeEffct,effect,fireRes,waterRes,windRes,earthRes
1000,Fodder,Collectible,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001,Scrap Metal,Collectible,0,1,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002,Iron,Minerals,1,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003,Scrap Metal+,Minerals,2,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004,Bronze,Minerals,4,15,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005,Silver,Minerals,7,32,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006,Gold,Minerals,9,40,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007,Platinum,Minerals,12,50,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008,Orichalcum,Minerals,13,80,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1009,Dragonic Stone,Minerals,15,80,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010,Amethyst,Jewels,0,4,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011,Aquamarine,Jewels,2,11,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012,Emerald,Jewels,5,26,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013,Ruby,Jewels,7,36,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1014,Sapphire,Jewels,8,42,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1015,Diamond,Jewels,11,50,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1016,Green Core,Jewels,13,81,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1017,Red Core,Jewels,13,81,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1018,Yellow Core,Jewels,13,81,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1019,Blue Core,Jewels,13,81,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,Crystal Skull,Jewels,15,95,60,,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1021,Magic Crystal,Crystals,4,27,5,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1022,Dark Crystal,Crystals,3,25,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1023,Fire Crystal,Crystals,7,25,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1024,Earth Crystal,Crystals,8,25,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1025,Love Crystal,Crystals,9,50,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1026,Wind Crystal,Crystals,10,25,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1027,Water Crystal,Crystals,11,25,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1028,Light Crystal,Crystals,12,25,,,,,3,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029,Small Crystal,Crystals,13,80,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1030,Big Crystal,Crystals,13,83,40,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1031,Rune Crystal,Crystals,14,89,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032,Electro Crystal,Crystals,15,93,150,,-5,,,60,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1033,Stick,Sticks and Stems,0,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1034,Insect Horn,Sticks and Stems,1,7,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1035,Plant Stem,Sticks and Stems,3,28,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
