ID,Material_ID,Stat_Key,Stat_Value
6000,1000,matk,1
6001,1001,def,-2
6002,1002,def,1
6003,1003,def,2
6004,1004,def,4
6005,1005,def,7
6006,1006,def,10
6007,1007,def,25
6008,1008,def,95
6009,1009,def,95
6010,1010,mdef,1
6011,1011,mdef,3
6012,1012,mdef,5
6013,1013,mdef,8
6014,1014,mdef,12
6015,1015,mdef,24
6016,1016,mdef,77
6017,1017,mdef,77
6018,1018,mdef,77
6019,1019,mdef,77
6020,1020,matk,60
6021,1020,mdef,195
6022,1021,matk,5
6023,1021,mdef,1
6024,1022,str,3
6025,1022,vit,3
6026,1023,atk,5
6027,1024,def,5
6028,1025,drainAtk,0.03
6029,1026,mdef,5
6030,1027,matk,5
6031,1028,vit,3
6032,1028,int,3
6033,1029,atk,80
6034,1030,matk,40
6035,1030,atk,40
6036,1031,matk,100
6037,1032,matk,150
6038,1032,mdef,-5
6039,1032,atk,60
6040,1032,parAtk,0.35
6041,1033,atk,2
6042,1034,atk,3
6043,1035,matk,3
6044,1035,atk,3
6045,1036,def,1
6046,1036,atk,7
6047,1037,matk,200
6048,1037,atk,-10
6049,1038,atk,15
6050,1038,crit,0.01
6051,1039,atk,34
6052,1040,matk,50
6053,1040,atk,55
6054,1041,def,2
6055,1041,mdef,2
6056,1041,atk,1
6057,1042,matk,9
6058,1042,drainRes,0.15
6059,1043,psnAtk,0.2
6060,1044,matk,88
6061,1044,atk,5
6062,1044,psnAtk,0.8
6063,1045,int,2
6064,1046,int,130
6065,1047,int,14
6066,1048,int,28
6067,1049,vit,-10
6068,1049,int,300
6069,1050,def,4
6070,1050,mdef,1
6071,1050,crit,-0.03
6072,1051,matk,4
6073,1051,mdef,1
6074,1052,def,10
6075,1052,mdef,10
6076,1052,vit,10
6077,1053,matk,8
6078,1053,def,4
6079,1053,mdef,5
6080,1053,sickAtk,0.04
6081,1054,def,26
6082,1054,mdef,7
6083,1055,def,135
6084,1055,mdef,82
6085,1055,str,-5
6086,1056,atk,5
6087,1056,crit,0.05
6088,1057,def,8
6089,1057,crit,0.02
6090,1058,def,15
6091,1058,crit,0.03
6092,1059,def,30
6093,1059,crit,0.05
6094,1060,def,105
6095,1060,crit,0.06
6096,1061,matk,20
6097,1061,def,160
6098,1061,mdef,-15
6099,1061,atk,50
6100,1061,crit,0.1
6101,1062,matk,1
6102,1062,def,1
6103,1063,matk,2
6104,1063,mdef,1
6105,1064,matk,7
6106,1064,atk,7
6107,1064,slpAtk,0.1
6108,1065,matk,2
6109,1065,atk,2
6110,1065,parAtk,0.05
6111,1066,matk,8
6112,1066,atk,5
6113,1066,parAtk,0.05
6114,1066,sealAtk,0.15
6115,1067,matk,7
6116,1067,sealAtk,0.04
6117,1068,atk,5
6118,1068,psnAtk,0.08
6119,1069,matk,12
6120,1069,sealAtk,0.1
6121,1070,matk,16
6122,1070,atk,2
6123,1070,parAtk,0.25
6124,1071,matk,-10
6125,1071,atk,200
6126,1071,parAtk,0.5
6127,1071,psnAtk,0.5
6128,1072,str,1
6129,1073,atk,2
6130,1074,def,2
6131,1074,psnRes,0.05
6132,1074,sealRes,0.05
6133,1074,parRes,0.05
6134,1074,slpRes,0.05
6135,1074,ftgRes,0.05
6136,1074,sickRes,0.05
6137,1075,def,4
6138,1075,psnRes,0.1
6139,1075,sealRes,0.1
6140,1075,parRes,0.1
6141,1075,slpRes,0.1
6142,1075,ftgRes,0.1
6143,1075,sickRes,0.05
6144,1076,def,4
6145,1076,str,6
6146,1076,diz,1
6147,1077,def,11
6148,1077,knockAtk,0.08
6149,1078,matk,25
